-- Merging decision tree log ---
manifest
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\73b73cba244c72481506f8d3f6ef0f2c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\73b73cba244c72481506f8d3f6ef0f2c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vinim\.gradle\caches\transforms-3\dbfeb1daf1e8e3e3b9c6d5717256a35a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vinim\.gradle\caches\transforms-3\dbfeb1daf1e8e3e3b9c6d5717256a35a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vinim\.gradle\caches\transforms-3\f444afcd9664d09297bc390ddb2b26a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vinim\.gradle\caches\transforms-3\f444afcd9664d09297bc390ddb2b26a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\fbbc54f2500f21f64c315c778ed443d1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\fbbc54f2500f21f64c315c778ed443d1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\30f53d96a8f68ce6b972669174278154\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\vinim\.gradle\caches\transforms-3\30f53d96a8f68ce6b972669174278154\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\2df72f240e6f29266aca2127cecca616\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\2df72f240e6f29266aca2127cecca616\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\c0de1175b028ec7c82b120af21f70035\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\c0de1175b028ec7c82b120af21f70035\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\21feced80efd36444508f17d4e54ab74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\vinim\.gradle\caches\transforms-3\21feced80efd36444508f17d4e54ab74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\147644c77ddbfc74178da2f89b3e2292\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\147644c77ddbfc74178da2f89b3e2292\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\vinim\.gradle\caches\transforms-3\9dfff1174dc93e5aa5e6e37673c79485\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\98da4f132e146c8acd27791baeb9a8f0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\vinim\.gradle\caches\transforms-3\98da4f132e146c8acd27791baeb9a8f0\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\vinim\.gradle\caches\transforms-3\c0de1175b028ec7c82b120af21f70035\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:13:9-50
	android:dataExtractionRules
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.compras.SessionActivity
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:15:9-20:55
	android:label
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:18:13-59
	android:windowSoftInputMode
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:20:13-52
	android:exported
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:19:13-54
	android:name
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:16:13-44
activity#com.example.compras.MainActivity
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:21:9-29:20
	android:exported
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:23:13-36
	android:name
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:25:17-69
	android:name
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:27:17-77
	android:name
		ADDED from D:\AppCompras\app\src\main\AndroidManifest.xml:27:27-74
uses-sdk
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml
INJECTED from D:\AppCompras\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\vinim\.gradle\caches\transforms-3\b5b60950100621d891f7651fc6218154\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.3] C:\Users\vinim\.gradle\caches\transforms-3\b5b60950100621d891f7651fc6218154\transformed\viewbinding-8.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\cbec43951492df43272c131151ee29a6\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\cbec43951492df43272c131151ee29a6\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\8d6fc0745a45123b145e29a72ed887c1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\8d6fc0745a45123b145e29a72ed887c1\transformed\navigation-common-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\5bf81cdf439c1135bf9d0e31e7e5ce86\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\5bf81cdf439c1135bf9d0e31e7e5ce86\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\d8204334783fdccf6cd24bfc3b19bf13\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\d8204334783fdccf6cd24bfc3b19bf13\transformed\navigation-runtime-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6133f51d241e1eddd385931c2489e9f5\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6133f51d241e1eddd385931c2489e9f5\transformed\navigation-fragment-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6e1c93a4f4a045e1566b32e753f89156\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\6e1c93a4f4a045e1566b32e753f89156\transformed\navigation-fragment-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\3d4be87ea5821953ef08393a4c64b664\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\3d4be87ea5821953ef08393a4c64b664\transformed\navigation-ui-ktx-2.7.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\556a0d91174d978830b3fc514b644f65\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] C:\Users\vinim\.gradle\caches\transforms-3\556a0d91174d978830b3fc514b644f65\transformed\navigation-ui-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vinim\.gradle\caches\transforms-3\351bf483d82af561c68216189a08a8df\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\vinim\.gradle\caches\transforms-3\351bf483d82af561c68216189a08a8df\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\vinim\.gradle\caches\transforms-3\99e931e8f271f52d50f2fd2185effb7c\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\68481e3df1e1a1a8c3099929c3ec879e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\68481e3df1e1a1a8c3099929c3ec879e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\eb687283355c93f03e026de395a4c167\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\vinim\.gradle\caches\transforms-3\27a0970610e89b67af73a6ffff1fa929\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\3c96ed4de0edc60dbcb5bc303bcf72b8\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\3c96ed4de0edc60dbcb5bc303bcf72b8\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\6af616076dfb44876a7791d48521ffb3\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\0c1e58830c2dadfdbcf24403fa73c3a2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\0c1e58830c2dadfdbcf24403fa73c3a2\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\886b14d38af004bf1eb98eb9b1e6d40e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vinim\.gradle\caches\transforms-3\e02e877e572a28cfee96d0fc0dde6116\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\vinim\.gradle\caches\transforms-3\e02e877e572a28cfee96d0fc0dde6116\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vinim\.gradle\caches\transforms-3\c0f0caa8cfd712885aec1e6b5d20f256\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\vinim\.gradle\caches\transforms-3\c0f0caa8cfd712885aec1e6b5d20f256\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vinim\.gradle\caches\transforms-3\305346e0a76006890c335bfa693db8f7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\vinim\.gradle\caches\transforms-3\305346e0a76006890c335bfa693db8f7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.tsuryo:Swipeable-RecyclerView:1.1] C:\Users\vinim\.gradle\caches\transforms-3\6e648e3ede520c094e62cbe588eef443\transformed\Swipeable-RecyclerView-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.tsuryo:Swipeable-RecyclerView:1.1] C:\Users\vinim\.gradle\caches\transforms-3\6e648e3ede520c094e62cbe588eef443\transformed\Swipeable-RecyclerView-1.1\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vinim\.gradle\caches\transforms-3\9a139ee528be1f47d2de7a4fe42b7fb0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vinim\.gradle\caches\transforms-3\9a139ee528be1f47d2de7a4fe42b7fb0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vinim\.gradle\caches\transforms-3\780f89922e0d0767818abc2cdc44d8e0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vinim\.gradle\caches\transforms-3\780f89922e0d0767818abc2cdc44d8e0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\d075d08aa42a4d42d3de50526d750a7e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\d075d08aa42a4d42d3de50526d750a7e\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8c8fdfc90e151984845ac4bfefe8b274\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\vinim\.gradle\caches\transforms-3\8c8fdfc90e151984845ac4bfefe8b274\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vinim\.gradle\caches\transforms-3\dbc781173a6b7ae219c045aefa0ae62d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\vinim\.gradle\caches\transforms-3\dbc781173a6b7ae219c045aefa0ae62d\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\aea3e9a95b85c29a97e66dd2c5917e25\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\aea3e9a95b85c29a97e66dd2c5917e25\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinim\.gradle\caches\transforms-3\cf9551139430441207bb8a18c31e9d24\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vinim\.gradle\caches\transforms-3\cf9551139430441207bb8a18c31e9d24\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\vinim\.gradle\caches\transforms-3\64da298d58f51c323e9b967e5fb60b61\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vinim\.gradle\caches\transforms-3\44a1e490f119786036dd88b2a5423678\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\vinim\.gradle\caches\transforms-3\44a1e490f119786036dd88b2a5423678\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vinim\.gradle\caches\transforms-3\d2aee319bfa9ade6552b2c762c2a6c1f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\vinim\.gradle\caches\transforms-3\d2aee319bfa9ade6552b2c762c2a6c1f\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vinim\.gradle\caches\transforms-3\d41c88ef29e496d3f0c837537dfc98ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\vinim\.gradle\caches\transforms-3\d41c88ef29e496d3f0c837537dfc98ce\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\67b85c99729177eefd2d78ebdaaed177\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\73b73cba244c72481506f8d3f6ef0f2c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\vinim\.gradle\caches\transforms-3\73b73cba244c72481506f8d3f6ef0f2c\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vinim\.gradle\caches\transforms-3\dbfeb1daf1e8e3e3b9c6d5717256a35a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\vinim\.gradle\caches\transforms-3\dbfeb1daf1e8e3e3b9c6d5717256a35a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vinim\.gradle\caches\transforms-3\f444afcd9664d09297bc390ddb2b26a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\vinim\.gradle\caches\transforms-3\f444afcd9664d09297bc390ddb2b26a5\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\fbbc54f2500f21f64c315c778ed443d1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\vinim\.gradle\caches\transforms-3\fbbc54f2500f21f64c315c778ed443d1\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vinim\.gradle\caches\transforms-3\33f8891ccd3329a45c91aaba7c0c1782\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\vinim\.gradle\caches\transforms-3\33f8891ccd3329a45c91aaba7c0c1782\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vinim\.gradle\caches\transforms-3\c49d5bca8072abe61f2178b71440e979\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\vinim\.gradle\caches\transforms-3\c49d5bca8072abe61f2178b71440e979\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vinim\.gradle\caches\transforms-3\a819f5c3da98e5dfe98a3e2242fd958a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\vinim\.gradle\caches\transforms-3\a819f5c3da98e5dfe98a3e2242fd958a\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vinim\.gradle\caches\transforms-3\6d6dbd62675fbd0f0a60ac602630077d\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\vinim\.gradle\caches\transforms-3\6d6dbd62675fbd0f0a60ac602630077d\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\866ef9bb8008de243851801a11fc7225\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\866ef9bb8008de243851801a11fc7225\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\1542d65401bca55d2605874f1a920584\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\1542d65401bca55d2605874f1a920584\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\e57e4b00b1024b5a893422313cdc0177\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\vinim\.gradle\caches\transforms-3\e57e4b00b1024b5a893422313cdc0177\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
